[Build OpenWrt/build] 🚀  Start image=catthehacker/ubuntu:act-20.04
[Build OpenWrt/build]   🐳  docker pull image=catthehacker/ubuntu:act-20.04 platform= username= forcePull=true
[Build OpenWrt/build] using DockerAuthConfig authentication for docker pull
[Build OpenWrt/build]   🐳  docker create image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   🐳  docker run image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   ☁  git clone 'https://github.com/P3TERX/ssh2actions' # ref=v1.0.0
[Build OpenWrt/build] ⭐ Run Pre SSH connection to Actions
[Build OpenWrt/build]   ✅  Success - Pre SSH connection to Actions
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/softprops/action-gh-release' # ref=v1
[Build OpenWrt/build]   ☁  git clone 'https://github.com/dev-drprasad/delete-older-releases' # ref=v0.1.0
[Build OpenWrt/build] ⭐ Run Main Checkout
[Build OpenWrt/build]   🐳  docker cp src=/home/fei/openwrt_build/Actions_Openwrt/. dst=/home/fei/openwrt_build/Actions_Openwrt
[Build OpenWrt/build]   ✅  Success - Main Checkout
[Build OpenWrt/build] ⭐ Run Main Initialization environment
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build OpenWrt/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build OpenWrt/build]   | Installing package 'libroxml' from packages
[Build OpenWrt/build]   | Installing package 'libsamplerate' from packages
[Build OpenWrt/build]   | Installing package 'libslirp' from packages
[Build OpenWrt/build]   | Installing package 'libsoc' from packages
[Build OpenWrt/build]   | Installing package 'libsoup3' from packages
[Build OpenWrt/build]   | Installing package 'libsoxr' from packages
[Build OpenWrt/build]   | Installing package 'libstrophe' from packages
[Build OpenWrt/build]   | Installing package 'libtins' from packages
[Build OpenWrt/build]   | Installing package 'libtool-bin' from packages
[Build OpenWrt/build]   | Installing package 'libtorrent' from packages
[Build OpenWrt/build]   | Installing package 'libtorrent-rasterbar' from packages
[Build OpenWrt/build]   | Installing package 'libuhttpd' from packages
[Build OpenWrt/build]   | Installing package 'libulfius' from packages
[Build OpenWrt/build]   | Installing package 'libupm' from packages
[Build OpenWrt/build]   | Installing package 'libupnpp' from packages
[Build OpenWrt/build]   | Installing package 'libuwifi' from packages
[Build OpenWrt/build]   | Installing package 'libuwsc' from packages
[Build OpenWrt/build]   | Installing package 'libxcrypt' from packages
[Build OpenWrt/build]   | Installing package 'libyubikey' from packages
[Build OpenWrt/build]   | Installing package 'lighttpd' from packages
[Build OpenWrt/build]   | Installing package 'logrotate' from packages
[Build OpenWrt/build]   | Installing package 'linknx' from packages
[Build OpenWrt/build]   | Installing package 'pthsem' from packages
[Build OpenWrt/build]   | Installing package 'linotify' from packages
[Build OpenWrt/build]   | Installing package 'linuxptp' from packages
[Build OpenWrt/build]   | Installing package 'lksctp-tools' from packages
[Build OpenWrt/build]   | Installing package 'lolcat' from packages
[Build OpenWrt/build]   | Installing package 'lora-gateway-hal' from packages
[Build OpenWrt/build]   | Installing package 'lpc21isp' from packages
[Build OpenWrt/build]   | Installing package 'lpeg' from packages
[Build OpenWrt/build]   | Installing package 'lrzsz' from packages
[Build OpenWrt/build]   | Installing package 'lsof' from packages
[Build OpenWrt/build]   | Installing package 'lttng-modules' from packages
[Build OpenWrt/build]   | Installing package 'lttng-tools' from packages
[Build OpenWrt/build]   | Installing package 'lttng-ust' from packages
[Build OpenWrt/build]   | Installing package 'lua-argparse' from packages
[Build OpenWrt/build]   | Installing package 'lua-bencode' from packages
[Build OpenWrt/build]   | Installing package 'lua-bit32' from packages
[Build OpenWrt/build]   | Installing package 'lua-cjson' from packages
[Build OpenWrt/build]   | Installing package 'lua-copas' from packages
[Build OpenWrt/build]   | Installing package 'lua-coxpcall' from packages
[Build OpenWrt/build]   | Installing package 'lua-cs-bouncer' from packages
[Build OpenWrt/build]   | Installing package 'lua-curl-v3' from packages
[Build OpenWrt/build]   | Installing package 'lua-eco' from packages
[Build OpenWrt/build]   | Installing package 'luabitop' from packages
[Build OpenWrt/build]   | Installing package 'lua-mosquitto' from packages
[Build OpenWrt/build]   | Installing package 'lua-ev' from packages
[Build OpenWrt/build]   | Installing package 'lua-libmodbus' from packages
[Build OpenWrt/build]   | Installing package 'lua-lsqlite3' from packages
[Build OpenWrt/build]   | Installing package 'lua-lzlib' from packages
[Build OpenWrt/build]   | Installing package 'lua-md5' from packages
[Build OpenWrt/build]   | Installing package 'lua-mobdebug' from packages
[Build OpenWrt/build]   | Installing package 'lua-openssl' from packages
[Build OpenWrt/build]   | Installing package 'lua-penlight' from packages
[Build OpenWrt/build]   | Installing package 'luafilesystem' from packages
[Build OpenWrt/build]   | Installing package 'lua-rings' from packages
[Build OpenWrt/build]   | Installing package 'lua-rs232' from packages
[Build OpenWrt/build]   | Installing package 'lua-sha2' from packages
[Build OpenWrt/build]   | Installing package 'lua-wsapi' from packages
[Build OpenWrt/build]   | Installing package 'lua-xavante' from packages
[Build OpenWrt/build]   | Installing package 'luaexpat' from packages
[Build OpenWrt/build]   | Installing package 'lualanes' from packages
[Build OpenWrt/build]   | Installing package 'luaossl' from packages
[Build OpenWrt/build]   | Installing package 'luaposix' from packages
[Build OpenWrt/build]   | Installing package 'luasoap' from packages
[Build OpenWrt/build]   | Installing package 'luasql' from packages
[Build OpenWrt/build]   | Installing package 'luasrcdiet' from packages
[Build OpenWrt/build]   | Installing package 'luv' from packages
[Build OpenWrt/build]   | Installing package 'lxc' from packages
[Build OpenWrt/build]   | Installing package 'shadow' from packages
[Build OpenWrt/build]   | Installing package 'lyaml' from packages
[Build OpenWrt/build]   | Installing package 'lynx' from packages
[Build OpenWrt/build]   | Installing package 'lzmq' from packages
[Build OpenWrt/build]   | Installing package 'mac-telnet' from packages
[Build OpenWrt/build]   | Installing package 'maccalc' from packages
[Build OpenWrt/build]   | Installing package 'macchanger' from packages
[Build OpenWrt/build]   | Installing package 'madplay' from packages
[Build OpenWrt/build]   | Installing package 'mailsend' from packages
[Build OpenWrt/build]   | Installing package 'make' from packages
[Build OpenWrt/build]   | Installing package 'mandoc' from packages
[Build OpenWrt/build]   | Installing package 'mariadb' from packages
[Build OpenWrt/build]   | Installing package 'maturin' from packages
[Build OpenWrt/build]   | Installing package 'mblaze' from packages
[Build OpenWrt/build]   | Installing package 'mbtools' from packages
[Build OpenWrt/build]   | Installing package 'mbusd' from packages
[Build OpenWrt/build]   | Installing package 'mc' from packages
[Build OpenWrt/build]   | Installing package 'memcached' from packages
[Build OpenWrt/build]   | Installing package 'mg' from packages
[Build OpenWrt/build]   | Installing package 'micrond' from packages
[Build OpenWrt/build]   | Installing package 'micropython' from packages
[Build OpenWrt/build]   | Installing package 'micropython-lib' from packages
[Build OpenWrt/build]   | Installing package 'midisport-firmware' from packages
[Build OpenWrt/build]   | Installing package 'mikrotik-btest' from packages
[Build OpenWrt/build]   | Installing package 'mini_snmpd' from packages
[Build OpenWrt/build]   | Installing package 'minicom' from packages
[Build OpenWrt/build]   | Installing package 'minidlna' from packages
[Build OpenWrt/build]   | Installing package 'miniflux' from packages
[Build OpenWrt/build]   | Installing package 'minisatip' from packages
[Build OpenWrt/build]   | Installing package 'miniupnpd' from packages
[Build OpenWrt/build]   | Installing package 'miredo' from packages
[Build OpenWrt/build]   | Installing package 'mjpg-streamer' from packages
[Build OpenWrt/build]   | Installing package 'mksh' from packages
[Build OpenWrt/build]   | Installing package 'mktorrent' from packages
[Build OpenWrt/build]   | Installing package 'mmc-utils' from packages
[Build OpenWrt/build]   | Installing package 'mocp' from packages
[Build OpenWrt/build]   | Installing package 'modemmanager' from packages
[Build OpenWrt/build]   | Installing package 'monit' from packages
[Build OpenWrt/build]   | Installing package 'moreutils' from packages
[Build OpenWrt/build]   | Installing package 'mosdns' from packages
[Build OpenWrt/build]   | Installing package 'mosh' from packages
[Build OpenWrt/build]   | Installing package 'motion' from packages
[Build OpenWrt/build]   | Installing package 'mpack' from packages
[Build OpenWrt/build]   | Installing package 'mpc' from packages
[Build OpenWrt/build]   | Installing package 'mpd' from packages
[Build OpenWrt/build]   | Installing package 'mqttled' from packages
[Build OpenWrt/build]   | Installing package 'python-uci' from packages
[Build OpenWrt/build]   | Installing package 'python3-netifaces' from packages
[Build OpenWrt/build]   | Installing package 'msd_lite' from packages
[Build OpenWrt/build]   | Installing package 'msgpack-c' from packages
[Build OpenWrt/build]   | Installing package 'mstpd' from packages
[Build OpenWrt/build]   | Installing package 'mt-st' from packages
[Build OpenWrt/build]   | Installing package 'mtd-rw' from packages
[Build OpenWrt/build]   | Installing package 'mtools' from packages
[Build OpenWrt/build]   | Installing package 'mtr' from packages
[Build OpenWrt/build]   | Installing package 'muninlite' from packages
[Build OpenWrt/build]   | Installing package 'mutt' from packages
[Build OpenWrt/build]   | Installing package 'mwan3' from packages
[Build OpenWrt/build]   | Installing package 'mxml' from packages
[Build OpenWrt/build]   | Installing package 'n2n' from packages
[Build OpenWrt/build]   | Installing package 'nail' from packages
[Build OpenWrt/build]   | Installing package 'nano' from packages
[Build OpenWrt/build]   | Installing package 'nasm' from packages
[Build OpenWrt/build]   | Installing package 'nbd' from packages
[Build OpenWrt/build]   | Installing package 'ncdu' from packages
[Build OpenWrt/build]   | Installing package 'ncp' from packages
[Build OpenWrt/build]   | Installing package 'nebula' from packages
[Build OpenWrt/build]   | Installing package 'net-tools' from packages
[Build OpenWrt/build]   | Installing package 'netatalk' from packages
[Build OpenWrt/build]   | Installing package 'netatop' from packages
[Build OpenWrt/build]   | Installing package 'netcat' from packages
[Build OpenWrt/build]   | Installing package 'netdata' from packages
[Build OpenWrt/build]   | Installing package 'netdiscover' from packages
[Build OpenWrt/build]   | Installing package 'netifyd' from packages
[Build OpenWrt/build]   | Installing package 'netopeer2' from packages
[Build OpenWrt/build]   | Installing package 'sysrepo' from packages
[Build OpenWrt/build]   | Installing package 'netperf' from packages
[Build OpenWrt/build]   | Installing package 'netsniff-ng' from packages
[Build OpenWrt/build]   | Installing package 'netstinky' from packages
[Build OpenWrt/build]   | Installing package 'netwhere' from packages
[Build OpenWrt/build]   | Installing package 'nextdns' from packages
[Build OpenWrt/build]   | Installing package 'nfdump' from packages
[Build OpenWrt/build]   | Installing package 'nfs-kernel-server' from packages
[Build OpenWrt/build]   | Installing package 'tcp_wrappers' from packages
[Build OpenWrt/build]   | Installing package 'rpcbind' from packages
[Build OpenWrt/build]   | Installing package 'nft-qos' from packages
[Build OpenWrt/build]   | Installing package 'ngircd' from packages
[Build OpenWrt/build]   | Installing package 'nlbwmon' from packages
[Build OpenWrt/build]   | Installing package 'nload' from packages
[Build OpenWrt/build]   | Installing package 'nmap' from packages
[Build OpenWrt/build]   | Installing package 'nmon' from packages
[Build OpenWrt/build]   | Installing package 'nnn' from packages
[Build OpenWrt/build]   | Installing package 'node-arduino-firmata' from packages
[Build OpenWrt/build]   | Installing package 'node-serialport' from packages
[Build OpenWrt/build]   | Installing package 'node-serialport-bindings' from packages
[Build OpenWrt/build]   | Installing package 'node-cylon' from packages
[Build OpenWrt/build]   | Installing package 'node-hid' from packages
[Build OpenWrt/build]   | Installing package 'node-homebridge' from packages
[Build OpenWrt/build]   | Installing package 'node-javascript-obfuscator' from packages
[Build OpenWrt/build]   | Installing package 'nps' from packages
[Build OpenWrt/build]   | Installing package 'nsd' from packages
[Build OpenWrt/build]   | Installing package 'nsutils' from packages
[Build OpenWrt/build]   | Installing package 'ntfs-3g' from packages
[Build OpenWrt/build]   | Installing package 'ntpclient' from packages
[Build OpenWrt/build]   | Installing package 'ntpd' from packages
[Build OpenWrt/build]   | Installing package 'ntripcaster' from packages
[Build OpenWrt/build]   | Installing package 'ntripclient' from packages
[Build OpenWrt/build]   | Installing package 'ntripserver' from packages
[Build OpenWrt/build]   | Installing package 'numpy' from packages
[Build OpenWrt/build]   | Installing package 'openblas' from packages
[Build OpenWrt/build]   | Installing package 'nyx' from packages
[Build OpenWrt/build]   | Installing package 'python-stem' from packages
[Build OpenWrt/build]   | Installing package 'oath-toolkit' from packages
[Build OpenWrt/build]   | Installing package 'obfs4proxy' from packages
[Build OpenWrt/build]   | Installing package 'oci-runtime-tools' from packages
[Build OpenWrt/build]   | Installing package 'ocserv' from packages
[Build OpenWrt/build]   | Installing package 'oggfwd' from packages
[Build OpenWrt/build]   | Installing package 'ola' from packages
[Build OpenWrt/build]   | Installing package 'onionshare-cli' from packages
[Build OpenWrt/build]   | Installing package 'python-flask-httpauth' from packages
[Build OpenWrt/build]   | Installing package 'python-flask-socketio' from packages
[Build OpenWrt/build]   | Installing package 'python-socketio' from packages
[Build OpenWrt/build]   | Installing package 'python-bidict' from packages
[Build OpenWrt/build]   | Installing package 'python-engineio' from packages
[Build OpenWrt/build]   | Installing package 'python-pysocks' from packages
[Build OpenWrt/build]   | Installing package 'python-eventlet' from packages
[Build OpenWrt/build]   | Installing package 'python-greenlet' from packages
[Build OpenWrt/build]   | Installing package 'python3-unidecode' from packages
[Build OpenWrt/build]   | Installing package 'tor' from packages
[Build OpenWrt/build]   | Installing package 'ooniprobe' from packages
[Build OpenWrt/build]   | Installing package 'oor' from packages
[Build OpenWrt/build]   | Installing package 'open-iscsi' from packages
[Build OpenWrt/build]   | Installing package 'open-isns' from packages
[Build OpenWrt/build]   | Installing package 'open-plc-utils' from packages
[Build OpenWrt/build]   | Installing package 'open-vm-tools' from packages
[Build OpenWrt/build]   | Installing package 'open2300' from packages
[Build OpenWrt/build]   | Installing package 'openconnect' from packages
[Build OpenWrt/build]   | Installing package 'vpnc-scripts' from packages
[Build OpenWrt/build]   | Installing package 'stoken' from packages
[Build OpenWrt/build]   | Installing package 'opendkim' from packages
[Build OpenWrt/build]   | Installing package 'opendoas' from packages
[Build OpenWrt/build]   | Installing package 'openfortivpn' from packages
[Build OpenWrt/build]   | Installing package 'openobex' from packages
[Build OpenWrt/build]   | Installing package 'openocd' from packages
[Build OpenWrt/build]   | Installing package 'openpyxl' from packages
[Build OpenWrt/build]   | Installing package 'python-defusedxml' from packages
[Build OpenWrt/build]   | Installing package 'python-et_xmlfile' from packages
[Build OpenWrt/build]   | Installing package 'python-lxml' from packages
[Build OpenWrt/build]   | Installing package 'python-jdcal' from packages
[Build OpenWrt/build]   | Installing package 'opensc' from packages
[Build OpenWrt/build]   | Installing package 'opentracker' from packages
[Build OpenWrt/build]   | Installing package 'openvpn' from packages
[Build OpenWrt/build]   | Installing package 'openvpn-easy-rsa' from packages
[Build OpenWrt/build]   | Installing package 'openvswitch' from packages
[Build OpenWrt/build]   | Installing package 'openwisp-config' from packages
[Build OpenWrt/build]   | Installing package 'openwisp-monitoring' from packages
[Build OpenWrt/build]   | Installing package 'opus-tools' from packages
[Build OpenWrt/build]   | Installing package 'opusfile' from packages
[Build OpenWrt/build]   | Installing package 'ostiary' from packages
[Build OpenWrt/build]   | Installing package 'overture' from packages
[Build OpenWrt/build]   | Installing package 'ovn' from packages
[Build OpenWrt/build]   | Installing package 'ovpn-dco' from packages
[Build OpenWrt/build]   | Installing package 'ovsd' from packages
[Build OpenWrt/build]   | Installing package 'owfs' from packages
[Build OpenWrt/build]   | Installing package 'owipcalc' from packages
[Build OpenWrt/build]   | Installing package 'owntone' from packages
[Build OpenWrt/build]   | Installing package 'p910nd' from packages
[Build OpenWrt/build]   | Installing package 'packr' from packages
[Build OpenWrt/build]   | Installing package 'pagekitec' from packages
[Build OpenWrt/build]   | Installing package 'passh' from packages
[Build OpenWrt/build]   | Installing package 'passlib' from packages
[Build OpenWrt/build]   | Installing package 'patch' from packages
[Build OpenWrt/build]   | Installing package 'pcapplusplus' from packages
[Build OpenWrt/build]   | Installing package 'pcmciautils' from packages
[Build OpenWrt/build]   | Installing package 'pcsc-tools' from packages
[Build OpenWrt/build]   | Installing package 'pdns' from packages
[Build OpenWrt/build]   | Installing package 'pdns-recursor' from packages
[Build OpenWrt/build]   | Installing package 'pdnsd-alt' from packages
[Build OpenWrt/build]   | Installing package 'pen' from packages
[Build OpenWrt/build]   | Installing package 'perl-ack' from packages
[Build OpenWrt/build]   | Installing package 'perl-file-next' from packages
[Build OpenWrt/build]   | Installing package 'perl-authen-sasl' from packages
[Build OpenWrt/build]   | Installing package 'perl-authen-sasl-xs' from packages
[Build OpenWrt/build]   | Installing package 'perl-compress-bzip2' from packages
[Build OpenWrt/build]   | Installing package 'perl-dbi' from packages
[Build OpenWrt/build]   | Installing package 'perl-device-serialport' from packages
[Build OpenWrt/build]   | Installing package 'perl-device-usb' from packages
[Build OpenWrt/build]   | Installing package 'perl-inline-c' from packages
[Build OpenWrt/build]   | Installing package 'perl-inline' from packages
[Build OpenWrt/build]   | Installing package 'perl-parse-recdescent' from packages
[Build OpenWrt/build]   | Installing package 'perl-file-sharedir-install' from packages
[Build OpenWrt/build]   | Installing package 'perl-html-form' from packages
[Build OpenWrt/build]   | Installing package 'perl-html-tree' from packages
[Build OpenWrt/build]   | Installing package 'perl-http-server-simple' from packages
[Build OpenWrt/build]   | Installing package 'perl-lockfile-simple' from packages
[Build OpenWrt/build]   | Installing package 'perl-mail-spamassassin' from packages
[Build OpenWrt/build]   | Installing package 'perl-net-dns' from packages
[Build OpenWrt/build]   | Installing package 'perl-netaddr-ip' from packages
[Build OpenWrt/build]   | Installing package 'perl-net-cidr-lite' from packages
[Build OpenWrt/build]   | Installing package 'perl-net-telnet' from packages
[Build OpenWrt/build]   | Installing package 'perl-sub-uplevel' from packages
[Build OpenWrt/build]   | Installing package 'perl-test-harness' from packages
[Build OpenWrt/build]   | Installing package 'perl-test-warn' from packages
[Build OpenWrt/build]   | Installing package 'perl-text-csv_xs' from packages
[Build OpenWrt/build]   | Installing package 'perl-www-curl' from packages
[Build OpenWrt/build]   | Installing package 'perl-www-mechanize' from packages
[Build OpenWrt/build]   | Installing package 'perl-xml-parser' from packages
[Build OpenWrt/build]   | Installing package 'pgyvpn' from packages
[Build OpenWrt/build]   | Installing package 'phantap' from packages
[Build OpenWrt/build]   | Installing package 'php7' from packages
[Build OpenWrt/build]   | Installing package 'php7-pecl-swoole' from packages
[Build OpenWrt/build]   | Installing package 'php7-pecl-yaf' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-dio' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-http' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-raphf' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-imagick' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-krb5' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-mcrypt' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-redis' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-sodium' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-swoole' from packages
[Build OpenWrt/build]   | Installing package 'php8-pecl-xdebug' from packages
[Build OpenWrt/build]   | Installing package 'phtunnel' from packages
[Build OpenWrt/build]   | Installing package 'pianod' from packages
[Build OpenWrt/build]   | Installing package 'picocom' from packages
[Build OpenWrt/build]   | Installing package 'pigeonhole' from packages
[Build OpenWrt/build]   | Installing package 'pigz' from packages
[Build OpenWrt/build]   | Installing package 'pillow' from packages
[Build OpenWrt/build]   | Installing package 'pingcheck' from packages
[Build OpenWrt/build]   | Installing package 'pixiewps' from packages
[Build OpenWrt/build]   | Installing package 'pixman' from packages
[Build OpenWrt/build]   | Installing package 'pkg-config' from packages
[Build OpenWrt/build]   | Installing package 'pkgconf' from packages
[Build OpenWrt/build]   | Installing package 'poco' from packages
[Build OpenWrt/build]   | Installing package 'podman' from packages
[Build OpenWrt/build]   | Installing package 'poemgr' from packages
[Build OpenWrt/build]   | Installing package 'polipo' from packages
[Build OpenWrt/build]   | Installing package 'port-mirroring' from packages
[Build OpenWrt/build]   | Installing package 'postfix' from packages
[Build OpenWrt/build]   | Installing package 'powertop' from packages
[Build OpenWrt/build]   | Installing package 'pppossh' from packages
[Build OpenWrt/build]   | Installing package 'pptpd' from packages
[Build OpenWrt/build]   | Installing package 'privoxy' from packages
[Build OpenWrt/build]   | Installing package 'progress' from packages
[Build OpenWrt/build]   | Installing package 'prometheus' from packages
[Build OpenWrt/build]   | Installing package 'prometheus-node-exporter-lua' from packages
[Build OpenWrt/build]   | Installing package 'bmx6' from routing
[Build OpenWrt/build]   | Installing package 'prometheus-statsd-exporter' from packages
[Build OpenWrt/build]   | Installing package 'prosody' from packages
[Build OpenWrt/build]   | Installing package 'proxychains-ng' from packages
[Build OpenWrt/build]   | Installing package 'pservice' from packages
[Build OpenWrt/build]   | Installing package 'psmisc' from packages
[Build OpenWrt/build]   | Installing package 'psqlodbc' from packages
[Build OpenWrt/build]   | Installing package 'ptunnel-ng' from packages
[Build OpenWrt/build]   | Installing package 'pv' from packages
[Build OpenWrt/build]   | Installing package 'pymysql' from packages
[Build OpenWrt/build]   | Installing package 'python-cryptography' from packages
[Build OpenWrt/build]   | Installing package 'pyodbc' from packages
[Build OpenWrt/build]   | Installing package 'python-aiohttp' from packages
[Build OpenWrt/build]   | Installing package 'python-multidict' from packages
[Build OpenWrt/build]   | Installing package 'python-async-timeout' from packages
[Build OpenWrt/build]   | Installing package 'python-yarl' from packages
[Build OpenWrt/build]   | Installing package 'python-typing-extensions' from packages
[Build OpenWrt/build]   | Installing package 'python-aiohttp-cors' from packages
[Build OpenWrt/build]   | Installing package 'python-apipkg' from packages
[Build OpenWrt/build]   | Installing package 'python-astral' from packages
[Build OpenWrt/build]   | Installing package 'python-atomicwrites' from packages
[Build OpenWrt/build]   | Installing package 'python-augeas' from packages
[Build OpenWrt/build]   | Installing package 'python-automat' from packages
[Build OpenWrt/build]   | Installing package 'python-awesomeversion' from packages
[Build OpenWrt/build]   | Installing package 'python-awscli' from packages
[Build OpenWrt/build]   | Installing package 'python-pyasn1' from packages
[Build OpenWrt/build]   | Installing package 'python-botocore' from packages
[Build OpenWrt/build]   | Installing package 'python-docutils' from packages
[Build OpenWrt/build]   | Installing package 'python-jmespath' from packages
[Build OpenWrt/build]   | Installing package 'python-rsa' from packages
[Build OpenWrt/build]   | Installing package 'python-s3transfer' from packages
[Build OpenWrt/build]   | Installing package 'python-babel' from packages
[Build OpenWrt/build]   | Installing package 'python-boto3' from packages
[Build OpenWrt/build]   | Installing package 'python-cached-property' from packages
[Build OpenWrt/build]   | Installing package 'python-cachelib' from packages
[Build OpenWrt/build]   | Installing package 'python-cachetools' from packages
[Build OpenWrt/build]   | Installing package 'python-ciso8601' from packages
[Build OpenWrt/build]   | Installing package 'python-constantly' from packages
[Build OpenWrt/build]   | Installing package 'python-crcmod' from packages
[Build OpenWrt/build]   | Installing package 'python-cryptodomex' from packages
[Build OpenWrt/build]   | Installing package 'python-curl' from packages
[Build OpenWrt/build]   | Installing package 'python-distro' from packages
[Build OpenWrt/build]   | Installing package 'python-docker' from packages
[Build OpenWrt/build]   | Installing package 'python-packaging' from packages
[Build OpenWrt/build]   | Installing package 'python-pyparsing' from packages
[Build OpenWrt/build]   | Installing package 'python-paramiko' from packages
[Build OpenWrt/build]   | Installing package 'python-websocket-client' from packages
[Build OpenWrt/build]   | Installing package 'python-dockerpty' from packages
[Build OpenWrt/build]   | Installing package 'python-docopt' from packages
[Build OpenWrt/build]   | Installing package 'python-dotenv' from packages
[Build OpenWrt/build]   | Installing package 'python-evdev' from packages
[Build OpenWrt/build]   | Installing package 'python-execnet' from packages
[Build OpenWrt/build]   | Installing package 'python-flask-babel' from packages
[Build OpenWrt/build]   | Installing package 'python-flask-login' from packages
[Build OpenWrt/build]   | Installing package 'python-flask-seasurf' from packages
[Build OpenWrt/build]   | Installing package 'python-flask-session' from packages
[Build OpenWrt/build]   | Installing package 'python-gmpy2' from packages
[Build OpenWrt/build]   | Installing package 'python-gnupg' from packages
[Build OpenWrt/build]   | Installing package 'python-hyperlink' from packages
[Build OpenWrt/build]   | Installing package 'python-ifaddr' from packages
[Build OpenWrt/build]   | Installing package 'python-incremental' from packages
[Build OpenWrt/build]   | Installing package 'python-iniconfig' from packages
[Build OpenWrt/build]   | Installing package 'python-jsonschema' from packages
[Build OpenWrt/build]   | Installing package 'python-pyrsistent' from packages
[Build OpenWrt/build]   | Installing package 'python-libmodbus' from packages
[Build OpenWrt/build]   | Installing package 'python-more-itertools' from packages
[Build OpenWrt/build]   | Installing package 'python-netdisco' from packages
[Build OpenWrt/build]   | Installing package 'python-zeroconf' from packages
[Build OpenWrt/build]   | Installing package 'python-parsley' from packages
[Build OpenWrt/build]   | Installing package 'python-pluggy' from packages
[Build OpenWrt/build]   | Installing package 'python-psycopg2' from packages
[Build OpenWrt/build]   | Installing package 'python-py' from packages
[Build OpenWrt/build]   | Installing package 'python-pyasn1-modules' from packages
[Build OpenWrt/build]   | Installing package 'python-pycares' from packages
[Build OpenWrt/build]   | Installing package 'python-pycrate' from packages
[Build OpenWrt/build]   | Installing package 'python-pyopenssl' from packages
[Build OpenWrt/build]   | Installing package 'python-pyotp' from packages
[Build OpenWrt/build]   | Installing package 'python-pytest' from packages
[Build OpenWrt/build]   | Installing package 'python-toml' from packages
[Build OpenWrt/build]   | Installing package 'python-pytest-forked' from packages
[Build OpenWrt/build]   | Installing package 'python-pytest-xdist' from packages
[Build OpenWrt/build]   | Installing package 'python-schedule' from packages
[Build OpenWrt/build]   | Installing package 'python-sentry-sdk' from packages
[Build OpenWrt/build]   | Installing package 'python-service-identity' from packages
[Build OpenWrt/build]   | Installing package 'python-simplejson' from packages
[Build OpenWrt/build]   | Installing package 'python-slugify' from packages
[Build OpenWrt/build]   | Installing package 'text-unidecode' from packages
[Build OpenWrt/build]   | Installing package 'python-sqlalchemy' from packages
[Build OpenWrt/build]   | Installing package 'python-texttable' from packages
[Build OpenWrt/build]   | Installing package 'python-tornado' from packages
[Build OpenWrt/build]   | Installing package 'python-twisted' from packages
[Build OpenWrt/build]   | Installing package 'python-zope-interface' from packages
[Build OpenWrt/build]   | Installing package 'python-ubus' from packages
[Build OpenWrt/build]   | Installing package 'python-voluptuous' from packages
[Build OpenWrt/build]   | Installing package 'python-voluptuous-serialize' from packages
[Build OpenWrt/build]   | Installing package 'python-wcwidth' from packages
[Build OpenWrt/build]   | Installing package 'python-websockets' from packages
[Build OpenWrt/build]   | Installing package 'python-zipp' from packages
[Build OpenWrt/build]   | Installing package 'python3-bottle' from packages
[Build OpenWrt/build]   | Installing package 'python3-django-etesync-journal' from packages
[Build OpenWrt/build]   | Installing package 'python3-flent' from packages
[Build OpenWrt/build]   | Installing package 'python3-iperf3' from packages
[Build OpenWrt/build]   | Installing package 'python3-libselinux' from packages
[Build OpenWrt/build]   | Installing package 'python3-libsemanage' from packages
[Build OpenWrt/build]   | Installing package 'python3-maxminddb' from packages
[Build OpenWrt/build]   | Installing package 'python3-networkx' from packages
[Build OpenWrt/build]   | Installing package 'python3-packages' from packages
[Build OpenWrt/build]   | Installing package 'python3-pyinotify' from packages
[Build OpenWrt/build]   | Installing package 'python3-pyroute2' from packages
[Build OpenWrt/build]   | Installing package 'python3-speedtest-cli' from packages
[Build OpenWrt/build]   | Installing package 'qBittorrent' from packages
[Build OpenWrt/build]   | Installing package 'qttools' from packages
[Build OpenWrt/build]   | Installing package 'qtbase' from packages
[Build OpenWrt/build]   | Installing package 'rblibtorrent' from packages
[Build OpenWrt/build]   | Installing package 'qBittorrent-static' from packages
[Build OpenWrt/build]   | Installing package 'qemu' from packages
